Code,Value,ParentCode,Acronym,LastModified
NU00,Nuclear Regulatory Commission,OT,NRC,2021-04-30T11:38:54.9
OM00,Office of Personnel Management,OT,OPM,2021-06-24T09:43:53.827
OS00,Occupational Safety and Health Review Commission,OT,OSHRC,2021-04-30T11:38:54.997
OV00,Office of the Vice President,OT,,2021-04-30T11:38:55.013
PI00,Public International Organization,OT,,2021-04-30T11:38:55.033
PJ00,Postal Regulatory Commission,OT,PRC,2021-04-30T11:38:55.057
PO00,U.S. Postal Service,OT,USPS,2021-04-30T11:38:55.077
PU00,Peace Corps,OT,PC,2021-04-30T11:38:55.117
QQ00,Office of National Drug Control Policy,EOP,ONDCP,2021-04-30T11:38:51.11
RF00,Federal Retirement Thrift Investment Board,OT,FRTIB,2021-04-30T11:38:55.157
RR00,Railroad Retirement Board,OT,RRB,2021-04-30T11:38:55.277
RS00,Federal Mine Safety and Health Review Commission,OT,FMSHRC,2021-04-30T11:38:55.297
SB00,Small Business Administration,OT,SBA,2021-04-30T11:38:55.337
SE00,Securities and Exchange Commission,OT,SEC,2021-04-30T11:38:55.39
SK00,Consumer Product Safety Commission,OT,CPSC,2021-04-30T11:38:55.41
SM01,National Gallery of Art,OT,NGA,2021-04-30T11:38:55.453
SM02,Woodrow Wilson International Center for Scholars,OT,,2021-04-30T11:38:55.473
SM03,Smithsonian Institution ,OT,SI,2021-04-30T11:38:55.493
SM04,John F. Kennedy Center for the Performing Arts,OT,,2025-02-28T15:37:02.423
SS00,Selective Service System,OT,SSS,2021-04-30T11:38:55.537
SZ00,Social Security Administration,OT,SSA,2021-04-30T11:38:55.643
TB00,National Transportation Safety Board,OT,NTSB,2021-04-30T11:38:55.737
TC00,U.S. International Trade Commission,OT,ITC,2021-04-30T11:38:55.757
TN00,Office of the U.S. Trade Representative,EOP,USTR,2021-04-30T11:38:51.123
TS00,Office of Science and Technology Policy,EOP,OSTP,2021-04-30T11:38:51.133
UJ00,Japan-United States Friendship Commission,OT,JUSFC,2021-04-30T11:38:56.257
UT00,Utah Reclamation Mitigation and Conservation Commission,OT,,2021-04-30T11:38:56.273
WH01,White House Office,EOP,,2021-04-30T11:38:51.143
WH03,Office of the President,EOP,,2021-04-30T11:38:51.157
ZD00,U.S. Court of Appeals for Veterans Claims,LL,CAVC,2021-04-30T11:38:54.363
ZG00,Office of Congressional Workplace Rights,LL,OCWR,2021-04-30T11:38:54.373
ZO00,Commission on Security and Cooperation in Europe,LL,CSCE,2021-04-30T11:38:54.417
ZV00,Commission on the People's Republic of China,LL,,2021-04-30T11:38:54.457
ZX00,Abraham Lincoln Bicentennial Commission,LL,,2021-04-30T11:38:54.483
ARG6,U.S. Army Network Enterprise Technology Command/9th Army Signal Command,AR,,2021-04-30T11:38:48.073
NV52,"Commander, Navy Installations Command",NV,,2026-01-16T15:34:08.243
DD69,National Defense University,DD,NDU,2021-04-30T11:38:49.263
NV76,Naval Education and Training Command,NV,,2021-04-30T11:38:49.83
GQ00,Election Assistance Commission,OT,EAC,2021-04-30T11:38:51.833
AF1A,"Air Force C2 & Intelligence, Surveillance & Reconnaissance",AF,,2021-04-30T11:38:46.643
AF3K,"Air Force Elements, U.S. European Command",AF,,2021-04-30T11:38:47.317
MI00,Millennium Challenge Corporation,OT,MCC,2021-04-30T11:38:54.557
ARXR,"U.S. Army Research, Development and Engineering Command",AR,,2021-04-30T11:38:48.767
TD18,Transportation Administrative Service Center,TD,,2021-04-30T11:38:55.93
DD70,Armed Forces Radiobiology Research Institute,DD,,2021-04-30T11:38:49.273
DD71,Defense Microelectronics Activity,DD,,2021-04-30T11:38:49.283
DD72,Pentagon Renovation Program Office,DD,,2021-04-30T11:38:49.297
DD73,Virginia Contracting Activity,DD,,2021-04-30T11:38:49.31
GS16,Office of the Chief Acquisition Officer,GS,,2021-04-30T11:38:51.983
DD74,Defense Technical Information Center,DD,DTIC,2021-04-30T11:38:49.323
VAKC,Deputy Assistant Secretary for Legislative Affairs,VA,,2021-04-30T11:38:56.783
VAHE,Deputy Assistant Secretary for Security Preparedness,VA,,2021-04-30T11:38:56.657
DD68,Department of Defense Test Resource Management Center,DD,,2021-04-30T11:38:49.253
AF25,Air Force Wide Support Element,AF,,2021-04-30T11:38:46.833
AF1Y,Air Force Civilian Career Training,AF,,2021-04-30T11:38:46.783
AF4D,U.S. Northern Command,AF,USNORTHCOM,2021-04-30T11:38:47.493
AF21,Air Force Nuclear Weapons Agency,AF,,2021-04-30T11:38:46.81
AF0V,Air Force Special Operations Command,AF,,2021-04-30T11:38:46.533
AF24,HQ USAF Direct Support Element,AF,,2021-04-30T11:38:46.823
DD75,Defense Civilian Personnel Advisory Service,DD,,2021-04-30T11:38:49.333
ARTA,U.S. Army Recruiting Command and U.S. Army Cadet Command,AR,,2023-08-18T10:42:09.74
ARTW,U.S. Army War College,AR,,2021-04-30T11:38:48.547
EDEO,Office of Communications and Outreach,ED,,2021-04-30T11:38:50.803
OI00,Office of the Director of National Intelligence,OT,ODNI,2021-04-30T11:38:54.92
AF4W,Air Force District of Washington,AF,,2021-04-30T11:38:47.55
DD77,Business Transformation Agency,DD,,2021-04-30T11:38:49.357
GS30,Federal Acquisition Service,GS,,2021-04-30T11:38:52.123
AF35,Air Elements Defense Intelligence Agency,AF,,2021-04-30T11:38:47.193
DB00,Public Interest Declassification Board,OT,,2021-04-30T11:38:46.273
EDED,"Office of Planning, Evaluation and Policy Development",ED,,2021-04-30T11:38:50.677
DD78,Defense Programs Support Activity,DD,,2021-04-30T11:38:49.367
DQ00,Denali Commission,OT,,2021-04-30T11:38:50.597
VAGA,"Immediate Office of the Assistant Secretary for Operations, Security, and Preparedness",VA,,2021-04-30T11:38:56.553
VAGB,Executive Director for Security and Law Enforcement,VA,,2021-04-30T11:38:56.567
VAGC,Dep Asst Sec for Emergency Mgt & Resilience,VA,,2021-04-30T11:38:56.577
DNWP,Western Area Power Administration,DN,WAPA,2021-04-30T11:38:50.577
DD79,Joint Improvised Explosive Device Defeat Organization,DD,,2021-04-30T11:38:49.377
GS31,"GSA, Office of Mission Assurance",GS,,2021-04-30T11:38:52.13
DF00,Office of the Federal Coordinator for Alaska Natural Gas Transportation Projects,OT,,2021-04-30T11:38:49.893
GS32,Office of Strategic Communication,GS,,2022-06-10T10:55:29.003
AF5J,Air Force Financial Services,AF,,2021-04-30T11:38:47.577
AF5K,Air Force Petroleum Agency,AF,,2021-04-30T11:38:47.587
DNSW,Southwestern Power Administration,DN,SWPA,2021-04-30T11:38:50.57
AR3A,U.S. Army Central,AR,,2021-04-30T11:38:47.71
AR5A,U.S. Army North,AR,,2021-04-30T11:38:47.723
ARSO,U.S. Army South,AR,,2021-04-30T11:38:48.473
AF1K,Air Force Cyber Command,AF,,2021-04-30T11:38:46.7
AF1R,United States Africa Command,AF,,2021-04-30T11:38:46.75
IN99,National Indian Gaming Commission,IN,NIGC,2021-04-30T11:38:53.91
DD80,Defense Media Activity,DD,,2021-04-30T11:38:49.387
PO01,"Office of the Inspector General, USPS",OT,OIG,2021-04-30T11:38:55.097
AF12,Air Force Public Affairs Agency,AF,,2021-04-30T11:38:46.57
AF13,HQ USAF and Support Elements,AF,,2021-04-30T11:38:46.583
AFGS,Air Force Global Strike Command,AF,,2021-04-30T11:38:47.613
AF39,Air Force Element OSD,AF,,2021-04-30T11:38:47.23
JL01,Supreme Court of the United States,JL,,2021-04-30T11:38:54.093
TR36,Office of the Special Inspector General for the Troubled Asset Relief Program,TR,SIGTARP,2021-05-14T11:04:20.337
RZ00,Recovery Act Accountability and Transparency Board,OT,,2021-04-30T11:38:55.317
AG30,Food and Nutrition Service,AG,,2021-04-30T11:38:45.087
ARAE,U.S. Army Acquisition Support Center,AR,,2021-04-30T11:38:47.767
DD67,Unified Combatant Command Headquarters,DD,,2021-04-30T11:38:49.243
DD76,U.S. Transportation Command,DD,TRANSCOM,2021-04-30T11:38:49.347
DLWH,Wage and Hour Division,DL,,2021-04-30T11:38:50.437
DLOF,Office of Federal Contract Compliance Programs,DL,,2021-04-30T11:38:50.317
DLOL,Office of Labor-Management Standards,DL,,2021-04-30T11:38:50.33
DLOW,Office of Workers' Compensation Programs,DL,,2021-04-30T11:38:50.343
DNNN,National Nuclear Security Administration,DN,NNSA,2021-04-30T11:38:50.537
AGEM,Office of Environmental Markets,AG,,2021-04-30T11:38:45.25
DD81,Warfighting Acquisition University,DD,DAU,2026-02-20T15:38:19.873
IN26,Bureau of Safety and Environmental Enforcement,IN,,2021-04-30T11:38:53.87
IN27,Bureau of Ocean Energy Management,IN,,2021-04-30T11:38:53.88
YE00,Commission on the Prevention of Weapons of Mass Destruction Proliferation and Terrorism,OT,,2021-04-30T11:38:57.007
IG00,Council of the Inspectors General on Integrity and Efficiency,OT,,2021-04-30T11:38:53.733
AA00,Administrative Conference of the United States,OT,ACUS,2021-04-30T11:38:44.86
DG00,Northern Border Regional Commission,OT,,2021-04-30T11:38:49.91
RO00,Medicaid and CHIP Payment and Access Commission,OT,,2021-04-30T11:38:55.26
FRFT,Consumer Financial Protection Bureau,OT,CFPB,2021-04-30T11:38:51.563
AH,National Foundation on the Arts and the Humanities,,,2021-04-30T11:38:45.383
AGAO,Office of Partnerships and Public Engagement,AG,,2021-04-30T11:38:45.18
AGHL,Homeland Security Staff,AG,,2021-04-30T11:38:45.287
DN03,Bonneville Power Administration,DN,BPA,2021-04-30T11:38:50.48
ST14,Metropolitan Technical Support Center,ST,,2021-04-30T11:38:55.567
ST27,Northern Regional Personnel Center,ST,,2021-04-30T11:38:55.577
ST32,Materiel Acquisition Support Center,ST,,2021-04-30T11:38:55.587
ST46,Eastern Regional Personnel Center,ST,,2021-04-30T11:38:55.597
AF20,Air Force Agency for Modeling/Simulation,AF,,2021-04-30T11:38:46.797
ARAA,U.S. Army Accession Command,AR,,2021-04-30T11:38:47.747
ARAP,U.S. Military Entrance Processing Command,AR,,2021-04-30T11:38:47.813
ARCE,U.S. Army Corps of Engineers,AR,USACE,2021-04-30T11:38:47.887
WHX1,Office of the Former President,EOP,,2021-04-30T11:38:51.167
WHY1,Office of the President Elect,EOP,,2021-04-30T11:38:51.177
GK00,Centennial of Flight Commission,OT,,2021-04-30T11:38:51.737
YF00,Financial Crisis Inquiry Commission,LL,,2021-04-30T11:38:54.343
HFHA,Federal Housing Finance Agency,OT,FHFA,2021-04-30T11:38:52.87
HFHI,Office of Inspector General for the Federal Housing Finance Agency,OT,OIG,2024-07-19T14:34:11.653
AR2A,U.S. Army Cyber Command,AR,,2021-04-30T11:38:47.697
KR00,National Commission on Fiscal Responsibility and Reform,EOP,,2021-04-30T11:38:51.087
VABH,Deputy Assistant Secretary for Labor Management Relations,VA,,2021-04-30T11:38:56.447
VABI,Dean for VA Learning University,VA,,2021-04-30T11:38:56.457
YG00,Ronald Reagan Centennial Commission,LL,,2021-04-30T11:38:54.353
DNFE,Federal Energy Regulatory Commission,DN,FERC,2021-05-14T11:04:18.973
XDCC,District of Columbia Courts,OT,,2021-04-30T11:38:56.937
VABJ,Veteran Employment Services Office,VA,,2021-04-30T11:38:56.467
JL05,U. S. Sentencing Commission,JL,USSC,2021-04-30T11:38:54.13
AF14,Air Force Installation Contracting Agency,AF,,2021-04-30T11:38:46.593
GS02,Office of Administrative Services,GS,,2021-04-30T11:38:51.877
VD00,Privacy and Civil Liberties Oversight Board,OT,,2024-11-13T14:34:46.233
AF15,Air Force Civil Engineer Center,AF,,2021-04-30T11:38:46.607
ARA1,U.S. Army Africa/Southern European Task Force (USARAF/SETAF),AR,,2021-04-30T11:38:47.733
GC00,Gulf Coast Ecosystem Restoration Council,OT,,2021-04-30T11:38:51.66
TRFD,Bureau of the Fiscal Service,TR,,2021-04-30T11:38:56.137
HE13,Office of Inspector General,HE,OIG,2021-04-30T11:38:52.46
AF16,Air Force Mortuary Affairs Operations,AF,,2021-04-30T11:38:46.613
AF17,AF Installation and Mission Support,AF,,2021-04-30T11:38:46.623
AF18,Defense Health Agency Air Force Element,AF,,2021-04-30T11:38:46.633
WX00,World War 1 Centennial Commission,OT,,2021-04-30T11:38:56.877
GS33,Office of the Customer Experience,GS,,2021-04-30T11:38:52.153
ARX1,U.S. Army Material Command,AR,,2021-04-30T11:38:48.557
ARAN,Arlington National Cemetery,AR,,2021-04-30T11:38:47.797
GS18,Technology Transformation Service,GS,,2021-04-30T11:38:51.993
AF1B,Air Force Manpower Analysis Agency,AF,,2021-04-30T11:38:46.657
ARHC,US ARMY HUMAN RESOURCES COMMAND (DRU),AR,,2021-04-30T11:38:48.1
ARCH,US Army Civilian Human Resources Agency,AR,,2021-06-24T09:22:04.447
ARFB,US Army Financial Management Command,AR,,2021-04-30T11:38:48.04
VABK,Office of Enterprise Operations,VA,,2021-04-30T11:38:56.477
AF4C,AFELEM US CYBER COMMAND,AF,,2021-04-30T11:38:47.483
VAHG,Vet Customer Experience (VCE),VA,,2021-04-30T11:38:56.68
VAGD,"Executive Director for Identity, Credential, and Access Management",VA,,2021-04-30T11:38:56.587
VAGE,Director for Resource Management,VA,,2021-04-30T11:38:56.6
AG99,Farm Production and Conservation (FPAC) Business Center,AG,FPAC,2021-04-30T11:38:45.17
ARAF,United States Army Futures Command,AR,,2021-04-30T11:38:47.78
TW00,Surface Transportation Board,OT,STB,2021-04-30T11:38:56.237
DD82,National Reconnaissance Office,DD,NRO,2022-03-04T10:46:59.49
AF4F,Office of Chief of Space Operations,AF,,2021-04-30T11:38:47.503
AF4G,United States Space Force,AF,,2021-04-30T11:38:47.517
AF4V,Non-DOD And Other Support,AF,,2021-04-30T11:38:47.54
AF30,AFELM DISA,AF,,2021-04-30T11:38:47.16
AF33,AFELM DLA,AF,,2021-04-30T11:38:47.17
AF37,AFELM Defense Threat Reduction Agency,AF,,2021-04-30T11:38:47.207
AF38,AFELM JCS,AF,,2021-04-30T11:38:47.22
AF3A,"Defense Contract Management Agency, AF Element",AF,,2021-04-30T11:38:47.247
AF3B,AFELM Defense Media Activity,AF,,2021-04-30T11:38:47.257
AF40,National Air and Space Intelligence Center,AF,,2021-04-30T11:38:47.463
AF41,"National Geospatial-Intel Agency, AF Element",AF,,2021-04-30T11:38:47.473
AF4S,AFELM US Space Command,AF,,2021-04-30T11:38:47.527
WK00,Federal Permitting Improvement Steering Council,OT,,2021-04-30T11:38:56.857
AF6F,United States Space Force Forces,AF,,2021-04-30T11:38:47.597
DD84,Space Development Agency,DD,,2022-03-04T10:46:59.527
ARXF,United States Army Financial Management Command,AR,,2021-04-30T11:38:48.697
IN29,Bureau of Trust Funds Administration,IN,,2021-04-30T11:38:53.9
TR37,Special Inspector General For Pandemic Recovery (SIGPR),TR,,2021-04-30T11:38:56.023
AF5D,DOD Cyber Crime Center,AF,,2023-08-18T10:42:09.71
ARXG,United States Army Print and Media Distribution Center,AR,,2021-04-30T11:38:48.71
IN28,Bureau of Indian Education,IN,,2021-04-30T11:38:53.89
DD83,Military Treatment Facilities under DHA,DD,,2021-06-21T10:09:40.903
VAAI,Electronic Health Record Modernization,VA,,2021-08-03T12:57:11.823
VADE,Deputy Assistant Secretary for FMBTS,VA,,2021-08-03T12:57:12.377
AF6V,Space Force Elements,AF,,2023-01-20T11:05:56.36
AF6S,Space Systems Command,AF,,2022-02-04T10:44:45.237
AF6T,Space Training and Readiness Command,AF,,2022-02-04T10:44:45.25
ARDJ,Joint Special Operations Command,AR,,2022-02-04T10:44:45.26
DO00,Office of the National Cyber Director,EOP,,2022-08-15T10:20:29.843
WH04,National Space Council (NSpC),EOP,,2022-02-04T10:44:45.31
LL05,The Naming Commission Office,LL,,2022-02-18T10:50:28.083
VAAJ,Office of Accountability and Whistleblower Protection,VA,,2022-02-04T10:44:45.43
VAGI,Access Management,VA,,2022-02-04T10:44:45.45
VAGF,Plans Exercise TRN & Eval,VA,,2022-02-04T10:44:45.457
VAGH,VA Integrated OPS Center,VA,,2022-02-04T10:44:45.473
VAGG,OPS & National SER,VA,,2022-02-04T10:44:45.56
VAGJ,Identity Management,VA,,2022-02-04T10:44:45.567
VAGK,Personnel Security,VA,,2022-02-04T10:44:45.567
VAAG,My VA Initiative,VA,,2022-02-04T10:44:45.573
IP00,Intellectual Property Enforcement Coordinator (IPEC),EOP,,2022-08-15T10:20:29.843
KY00,Public Buildings Reform Board,OT,,2022-02-04T10:44:45.593
WZ00,Western Hemisphere Drug Policy Commission,OT,,2022-02-04T10:44:45.603
GZ00,The Women's Suffrage Centennial Commission,OT,,2022-02-04T10:44:45.613
VQ00,Open Source Center,OT,,2022-02-04T10:44:45.627
QZ00,Federal Compensation Board,OT,,2022-02-04T10:44:45.64
IO00,Office of Cooperative Programs,OT,,2022-02-04T10:44:45.657
PD00,The Public Defender Service for the District of Columbia,OT,,2022-02-04T10:44:45.673
QS00,Southeast Crescent Regional Commission,OT,,2022-02-04T10:44:45.687
HB02,Office of Inspector General,OT,,2022-02-04T10:44:45.777
HB01,Office Of The Committee for Purchase From People Who Are Blind or Severely Disabled,OT,,2022-02-04T10:44:45.787
OY00,Commission on the State of U.S. Olympics and Paralympics (CSUSOP),OT,,2022-06-01T13:28:22.42
AF6C,SFELM United States Space Command,AF,,2022-08-19T11:14:21.483
AF6R,SFELM Activity N,AF,,2024-07-19T14:34:10.867
AF6D,Space Development Agency,AF,,2022-08-19T11:14:21.547
HUZZ,Office of the Chief Administrative Officer,HU,,2022-09-28T16:42:05.997
HSIC,Office of Intelligence and Analysis,HS,,2022-09-16T11:06:23.047
RJ00,Civil Rights Cold Case Review Board (CRCCRB),OT,,2022-09-14T10:14:07.257
LL07,Afghanistan War Commission,LL,,2023-01-20T11:05:56.557
LL06,"Commission on Planning, Programming, Budgeting, and Execution Reform",LL,,2023-01-20T11:05:56.55
WU00,Southwest Border Regional Commission,OT,,2023-01-10T19:01:48.223
LL08,National Security Commission on Emerging Biotechnology,LL,,2023-03-17T10:40:06.01
LL09,Commission on the National Defense Strategy,LL,,2023-04-17T17:58:20.357
LL10,Congressional Commission on the Strategic Posture of the United States,LL,,2023-04-17T17:57:09.613
HE60,Administration for Strategic Preparedness and Response,HE,,2023-04-17T17:59:29.99
DDC0,US Cyber Command (CYBERCOM) Headquarters,DD,,2024-10-11T14:45:17.817
OP00,Office of Pandemic Preparedness and Response Policy,OT,,2023-05-26T10:50:41.547
AF6K,United States Space Force Components,AF,,2023-11-13T10:41:53.863
ARCP,Civilian Protection Center Of Excellence (CP CoE),AR,,2024-03-01T10:40:52.967
AF6N,National Space Intelligence Center,AF,,2024-03-01T10:40:53
AF6G,USSF Support to USAF (NON-HAF),AF,,2024-03-01T10:40:53.003
AF6A,Space Rapid Capabilities Office,AF,,2024-03-01T10:40:53.013
AF4H,USSF Support to HAF (NON-OCSO),AF,,2024-07-19T14:34:12.937
AF6E,Space Force Service Wide Support Activities,AF,,2024-07-19T14:34:12.993
AF6B,Space Warfighting Analysis Command,AF,,2026-02-20T15:38:21.913
AF5C,Cyberspace Capabilities Center,AF,,2024-09-27T14:38:19.497
AFCT,Air Forces Central,AF,,2024-10-25T14:34:44.287
AFNS,Air Forces Northern - Air Forces Space,AF,,2025-03-28T14:35:34.763
AFSN,Air Forces Southern,AF,,2024-10-25T14:34:44.367
AFCC,Integrated Capabilities Command,AF,,2024-12-20T15:35:02.343
WH05,United States DOGE Service,EOP,,2025-02-28T15:37:02.98
AFCY,Air Force Cyber and Intelligence Command,AF,,2025-03-28T14:35:34.613
ARCC,U.S. Army Corrections Command,AR,,2025-06-06T14:35:35.777
DJJA,Northern District of Oklahoma,DJ,,2026-01-16T15:34:17.52
LL11,Future of the Navy Commission,LL,,2026-04-24T14:34:30.877
OV01,Official Residence of the Vice President,,,2026-01-16T15:34:17.797
DD85,Joint Interagency Task Force,DD,DOD,2026-02-20T15:38:21.947
ART2,Army Transformation and Training Command,AR,,2026-02-20T15:38:22.02
ARJC,U.S. Joint Counter,AR,,2026-02-20T15:38:22.033
DD86,PCS Joint Task Force,DD,DOD,2026-02-20T15:38:22.05
LCCO,U.S. Copyright Office,LL,,2026-02-20T15:38:22.07
SX00,State Justice Institute,,,2026-03-27T14:39:04.11
ARW1,U.S. Army Western Hemisphere Command,AR,,2026-03-27T14:39:04.307
LDAQ,Congressional Budget Office,LL,CBO,2026-03-27T14:39:04.37
NN11,NASA Shared Services Center,NN,,2026-04-24T14:34:30.98
SM73,Smithsonian Institution - Trust - (Use only for the Woodrow Wilson International Center for Scholars,SM03,SI,2026-05-08T14:33:26.93
SM71,Smithsonian Institution - Trust (Except units administered under separate boards of trustees),SM03,SI,2026-04-24T14:34:31.057
OT,Other Agencies and Independent Organizations,,,2021-03-29T09:28:41.693
ZZ,Non-Federal Civilian Customers,,,2021-03-29T09:28:41.693
